serid,sex,age,q7_5,q8_8collapsed
217000104,1,54,100,1
217000110,1,75,60,3
217000139,1,29,10,3
217000165,0,31,50,1
217000203,1,38,90,2
217000212,1,44,50,3
217000217,1,24,95,3
217000241,0,26,15,2
217000262,1,55,75,1
217000303,0,23,50,2
217000347,0,22,0,2
217000438,1,59,25,1
217000448,1,83,50,3
217000456,1,62,30,1
217000491,0,46,40,2
217000504,0,67,0,2
217000583,1,27,100,3
217000589,1,49,25,2
217000595,1,44,3,1
217000609,1,28,50,1
217000620,1,19,100,3
217000644,1,25,50,2
217000645,0,56,50,1
217000737,1,25,70,2
217000744,0,51,50,2
217000761,1,37,65,2
217000788,0,50,0,1
217000822,0,23,58,2
217000862,1,65,90,3
217000866,0,77,50,2
217000874,0,38,0,2
217000892,0,51,0,1
217000894,0,49,90,2
217000896,1,42,0,1
217000900,1,38,50,1
217000916,0,49,30,1
217000943,1,32,0,2
217000951,1,57,50,2
217001015,1,63,100,3
217001020,1,33,20,1
217001031,0,31,50,1
217001079,0,73,25,2
217001126,0,23,100,2
217001166,1,36,100,3
217001168,1,33,100,3
217001187,1,18,88,3
217001227,0,28,46,2
217001266,0,70,60,2
217001269,1,35,12,2
217001303,1,54,0,1
217001308,0,25,50,3
217001311,1,43,63,2
217001344,1,57,50,2
217001398,0,31,50,3
217001495,0,82,50,2
217001505,1,38,50,1
217001585,0,55,10,2
217001605,0,48,100,2
217001635,1,22,10,1
217001699,0,27,40,3
217001704,0,71,50,2
217001723,0,22,50,2
217001755,1,25,50,2
217001781,1,29,100,3
217001797,0,42,25,1
217001838,1,21,10,2
217001880,0,54,50,2
217001883,0,73,40,3
217001885,1,33,100,3
217001891,1,66,100,3
217001943,1,61,50,2
217001954,1,31,20,3
217002048,1,61,32,2
217002073,0,32,40,2
217002118,0,42,50,1
217002126,1,54,100,3
217002143,0,25,40,3
217002150,1,44,50,2
217002165,0,64,50,1
217002194,0,55,40,3
217002197,1,21,88,2
217002225,0,33,40,3
217002237,0,45,10,1
217002252,0,49,100,2
217002271,0,21,1,2
217002282,0,42,100,3
217002291,0,44,50,1
217002302,0,70,0,2
217002327,0,51,0,2
217002344,1,36,50,3
217002361,1,27,100,3
217002368,0,28,40,1
217002369,0,62,50,3
217002373,1,26,50,3
217002407,0,48,50,2
217002444,0,22,40,1
217002455,1,44,100,3
217002459,1,30,12,3
217002468,0,76,50,3
217002579,1,74,100,3
217002589,1,58,80,3
217002590,0,72,45,3
217002643,1,38,75,3
217002678,1,45,50,3
217002707,1,22,95,3
217002720,1,45,95,1
217002788,1,27,0,2
217002793,0,30,50,1
217002840,1,36,49,2
217002870,1,55,100,3
217002926,1,66,0,2
217002989,0,56,0,1
217003005,0,57,25,1
217003244,0,80,10,1
217003259,1,22,100,3
217003265,1,41,0,1
217003273,0,55,0,1
217003299,0,42,50,1
217003324,0,42,50,2
217003356,1,23,20,3
217003383,1,50,50,2
217003389,1,38,60,1
217003520,1,45,50,3
217003550,0,61,0,1
217003577,1,38,90,3
217003591,1,20,90,3
217003627,1,79,5,2
217003645,0,49,50,1
217003687,1,65,75,3
217003694,1,52,0,2
217003711,1,50,5,2
217003741,0,73,0,2
217003757,1,43,0,1
217003777,1,49,0,1
217003779,1,33,80,1
217003782,1,35,70,3
217003831,1,76,0,1
217003839,0,68,8,1
217003886,1,37,20,1
217003912,1,56,50,3
217003930,0,35,50,3
217003949,1,52,50,2
217004045,0,26,0,2
217004076,0,41,75,2
217004151,0,67,0,1
217004203,0,34,50,1
217004215,1,39,16,2
217004219,1,36,50,3
217004251,1,54,0,1
217004271,1,31,0,2
217004444,1,36,50,2
217004446,0,24,97,2
217004447,0,48,34,1
217004488,0,30,0,1
217004513,0,57,30,2
217004531,1,23,0,1
217004553,0,46,90,3
217004567,1,35,80,1
217004577,0,73,70,1
217004578,0,61,56,3
217004595,1,62,100,3
217004675,1,57,100,1
217004676,0,29,0,2
217004680,1,52,50,3
217004728,1,72,90,3
217004815,1,31,84,3
217004821,0,76,50,2
217004843,1,28,50,2
217004875,0,33,60,2
217004917,1,36,50,2
217004935,1,53,80,3
217004965,0,57,40,1
217004981,1,31,50,1
217005027,1,46,25,2
217005050,1,34,2,3
217005093,0,26,50,3
217005146,0,27,75,1
217005162,1,37,50,3
217005183,0,34,100,3
217005189,0,63,25,1
217005220,0,22,0,2
217005288,0,51,14,1
217005290,1,67,60,3
217005333,0,21,50,3
217005342,0,68,100,3
217005375,1,44,2,1
217005383,1,23,80,3
217005385,0,40,0,1
217005388,1,20,45,1
217005434,0,65,50,2
217005477,0,24,20,1
217005521,0,58,1,3
217005528,0,55,50,3
217005543,0,40,10,2
217005556,0,81,9,1
217005557,1,29,50,2
217005603,0,59,85,3
217005652,1,48,50,1
217005661,0,76,10,1
217005669,1,37,90,3
217005717,1,60,10,3
217005751,0,49,50,3
217005769,1,35,11,2
217005770,1,38,50,1
217005787,1,50,98,1
217005817,1,21,97,3
217005895,1,33,50,3
217005928,0,63,10,1
217005933,0,61,0,1
217005936,1,71,52,2
217005956,0,44,15,1
217005961,0,59,50,2
217005992,0,86,50,2
217006004,1,59,20,1
217006007,0,44,10,1
217006079,1,75,15,1
217006081,1,63,0,1
217006088,0,41,50,1
217006093,0,74,50,1
217006108,0,41,50,3
217006154,0,31,34,2
217006212,1,30,70,3
217006219,1,28,50,3
217006227,0,64,0,2
217006228,1,24,50,2
217006235,1,75,0,2
217006237,1,51,40,3
217006278,1,39,50,3
217006279,0,23,35,2
217006314,1,44,0,1
217006374,1,29,0,1
217006407,0,48,0,1
217006424,0,73,50,1
217006431,1,69,50,2
217006438,0,58,40,1
217006442,1,22,50,2
217006446,0,59,50,1
217006454,1,23,80,3
217006461,0,28,100,2
217006476,0,45,4,3
217006543,1,67,70,1
217006602,1,21,100,3
217006632,0,24,100,3
217006634,1,30,100,3
217006652,1,28,100,3
217006708,1,34,100,3
217006716,0,74,50,1
217006736,1,39,100,2
217006758,1,31,60,2
217006769,0,69,0,3
217006806,0,59,50,3
217006824,0,66,2,1
217006842,0,43,51,3
217006869,1,28,10,1
217006894,1,68,50,3
217006934,0,35,1,2
217006989,0,42,0,1
217007000,0,43,60,3
217007016,1,30,50,2
217007064,0,50,0,1
217007078,0,19,50,3
217007139,1,59,75,3
217007147,1,36,100,3
217007200,1,68,0,1
217007230,1,73,28,2
217007247,0,20,0,2
217007319,0,35,75,3
217007349,0,53,25,1
217007352,0,75,0,1
217007367,0,39,50,3
217007389,1,26,50,1
217007443,0,50,20,1
217007499,1,54,25,3
217007502,1,43,50,1
217007507,1,20,20,1
217007528,1,32,30,3
217007599,1,25,0,2
217007621,0,26,10,1
217007648,1,52,10,2
217007685,1,32,80,2
217007705,1,20,100,3
217007712,1,59,90,3
217007761,1,66,50,1
217007767,1,38,50,2
217007804,0,44,50,2
217007807,1,47,50,1
217007867,0,32,5,1
217007891,1,21,50,2
217007897,1,41,50,3
217007967,1,61,45,2
217008009,0,55,100,3
217008010,1,43,50,2
217008037,1,22,100,3
217008068,1,24,0,2
217008096,0,56,50,3
217008172,1,41,100,3
217008226,1,56,100,1
217008230,1,23,20,3
217008246,0,61,69,3
217008282,1,35,50,3
217008291,1,29,20,1
217008304,0,44,85,3
217008319,1,25,0,1
217008367,0,58,50,1
217008374,0,52,50,1
217008562,1,54,50,3
217008612,0,86,90,2
217008638,1,51,100,3
217008639,0,38,30,2
217008663,0,44,95,2
217008706,0,26,0,1
217008721,1,51,75,3
217008780,0,40,40,2
217008788,1,35,80,3
217008804,1,29,50,1
217008838,0,55,0,1
217008847,1,73,50,3
217008854,0,60,30,1
217008858,1,61,35,2
217008863,0,31,50,2
217008901,1,26,100,1
217008914,1,55,0,1
217008936,1,42,50,2
217008941,1,74,99,2
217008985,1,68,40,1
217009067,0,66,25,1
217009072,0,39,55,3
217009083,0,20,0,3
217009099,0,53,100,3
217009141,0,68,50,1
217009177,1,54,50,2
217009199,0,57,68,2
217009209,0,38,100,2
217009243,1,29,0,2
217009264,0,30,30,3
217009356,0,58,100,3
217009364,1,33,25,1
217009373,1,30,0,1
217009416,1,42,40,1
217009441,0,30,70,2
217009446,0,41,30,2
217009465,0,26,30,2
217009471,1,56,60,3
217009495,0,68,0,1
217009496,0,76,50,2
217009509,1,33,9,2
217009517,0,18,25,1
217009554,1,49,50,3
217009571,0,42,0,2
217009625,0,37,0,1
217009632,1,18,80,3
217009673,0,24,0,1
217009676,1,32,50,2
217009716,0,54,50,3
217009751,1,26,0,2
217009770,1,58,50,2
217009777,0,43,51,3
217009780,1,40,50,2
217009809,1,64,50,1
217009881,1,60,50,2
217009884,1,58,70,2
217009887,1,68,100,3
217009941,0,51,60,1
217009974,1,61,50,1
217009980,1,28,50,3
217009989,0,24,35,2
217009991,1,40,90,1
217010002,1,39,50,1
217010011,1,59,0,2
217010021,0,25,73,2
217010022,1,26,11,2
217010028,1,32,25,3
217010042,0,71,30,2
217010075,0,57,0,3
217010104,0,42,50,1
217010121,0,50,0,2
217010158,1,39,100,3
217010213,0,38,25,1
217010248,1,20,42,2
217010262,1,67,0,1
217010271,1,33,50,3
217010290,0,19,0,2
217010315,1,34,10,1
217010367,0,78,50,1
217010397,0,31,40,1
217010398,0,25,100,3
217010434,1,18,25,1
217010463,0,24,12,2
217010464,0,34,100,3
217010486,0,70,80,3
217010489,0,42,70,2
217010511,0,52,50,3
217010542,1,31,25,2
217010547,1,34,40,3
217010580,0,54,50,2
217010600,1,46,50,2
217010601,1,24,50,2
217010632,0,24,69,2
217010636,1,21,74,3
217010740,1,56,50,3
217010742,0,48,0,1
217010751,1,75,50,3
217010774,0,49,50,1
217010797,0,40,90,3
217010835,1,37,80,3
217010836,0,54,50,2
217010842,1,55,10,2
217010848,0,25,50,2
217010894,1,53,50,2
217010901,0,60,0,1
217010952,1,50,0,2
217010968,0,35,25,1
217011006,0,70,0,1
217011008,1,50,50,2
217011031,1,82,0,2
217011077,1,27,50,1
217011107,1,26,100,3
217011162,0,31,89,1
217011246,1,68,25,2
217011261,0,66,0,1
217011290,0,40,0,1
217011314,0,82,50,1
217011337,0,39,70,3
217011345,0,55,0,1
217011351,0,52,0,1
217011366,1,37,0,2
217011450,1,62,100,2
217011555,0,60,50,1
217011579,1,23,100,3
217011605,1,51,5,2
217011662,0,36,0,2
217011693,0,24,80,1
217011707,1,57,50,2
217011743,1,38,0,2
217011748,0,59,0,1
217011759,1,61,50,2
217011769,1,76,50,3
217011850,0,68,5,2
217011852,0,40,0,2
217011864,0,36,5,2
217011887,0,54,10,1
217011894,0,28,50,2
217011911,0,65,0,1
217011929,0,51,90,3
217011946,0,62,76,2
217011954,1,22,50,3
217012027,0,42,25,1
217012063,0,24,40,1
217012123,0,34,0,2
217012143,1,37,10,1
217012155,0,85,20,3
217012204,0,51,50,1
217012222,1,63,50,1
217012253,0,54,50,2
217012255,1,73,0,2
217012273,0,60,50,1
217012333,0,56,1,2
217012353,0,63,86,3
217012392,0,79,20,1
217012415,0,38,50,3
217012433,1,71,100,3
217012468,0,51,25,2
217012475,1,80,100,3
217012507,1,60,0,2
217012510,0,60,30,1
217012522,0,72,50,1
217012547,0,24,50,2
217012548,0,39,50,2
217012592,0,43,0,1
217012675,1,66,50,3
217012698,0,75,90,3
